Date,Ticker,Pred_High,Actual_High,Pred_Low,Actual_Low,Pred_Close,Actual_Close
2025-03-04,NVDA,133.08853,119.30998,127.875916,110.11,130.3927,115.98997
2025-03-05,GOOG,189.37354,175.75002,185.53236,170.92996,187.1671,174.98997
2025-03-05,NVDA,132.67686,118.28,127.2763,114.51,129.93013,117.3
2025-03-06,GOOG,188.98277,176.72998,185.03894,172.50996,186.77153,174.21004
2025-03-06,NVDA,132.26186,115.35001,126.824776,110.22001,129.5192,110.57001
2025-03-07,GOOG,188.61635,176.90002,184.61633,172.24998,186.36682,175.75002
2025-03-07,NVDA,131.76413,113.47998,126.268425,107.55998,128.90257,112.69002
2025-03-08,GOOG,188.27364,175.75002,184.23494,175.75002,186.04008,175.75002
2025-03-08,NVDA,131.24117,112.69002,125.665535,112.69002,128.40764,112.69002
2025-03-09,GOOG,187.94032,175.75002,183.92685,175.75002,185.7178,175.75002
2025-03-09,NVDA,130.73087,112.69002,125.22182,112.69002,127.92106,112.69002
2025-03-10,GOOG,187.61154,170.45001,183.62311,165.56999,185.3998,167.80998
2025-03-10,NVDA,130.234,111.850006,124.78722,105.46001,127.44785,106.97998
2025-03-11,GOOG,187.15512,168.66,183.08139,163.23999,184.88785,165.98003
2025-03-11,NVDA,129.68835,112.23998,124.16116,104.76997,126.79653,108.76
2025-03-12,GOOG,186.66504,169.53,182.48734,165.48001,184.36,168.99997
2025-03-12,NVDA,129.18982,116.75999,123.52717,112.88003,126.25819,115.739975
2025-03-13,GOOG,186.24504,168.12001,181.97005,164.07,183.93193,164.72998
2025-03-13,NVDA,128.86577,117.759995,123.15851,113.789986,125.928505,115.57999
2025-03-14,GOOG,185.75899,168.25002,181.44196,164.51004,183.38615,167.61996
2025-03-14,NVDA,128.51709,121.880035,122.81052,118.15,125.559044,121.67
2025-03-15,GOOG,185.27025,167.61996,180.90834,167.61996,182.90645,167.61996
2025-03-15,NVDA,128.2094,121.67,122.52508,121.67,125.28369,121.67
2025-03-16,GOOG,184.7893,167.61996,180.45464,167.61996,182.4353,167.61996
2025-03-16,NVDA,127.90471,121.67,122.28619,121.67,125.01295,121.67
2025-03-17,GOOG,184.31665,168.46004,180.00859,165.81001,181.97249,166.56999
2025-03-17,NVDA,127.60413,122.890015,122.05247,118.03001,124.74701,119.53
2025-03-18,GOOG,183.80714,166.44003,179.50493,158.8,181.44481,162.66997
2025-03-18,NVDA,127.29001,119.02001,121.746376,114.53997,124.42502,115.430016
2025-03-19,GOOG,183.23405,168.12996,178.7971,163.05003,180.82933,166.28001
2025-03-19,NVDA,126.90238,120.44998,121.40111,115.68001,124.063156,117.52001
2025-03-20,GOOG,182.75075,167.03001,178.25151,163.14001,180.33626,165.04999
2025-03-20,NVDA,126.59716,120.2,121.10195,116.469986,123.754616,118.52998
2025-03-21,GOOG,182.26991,166.47002,177.70566,163.02997,179.81985,166.24997
2025-03-21,NVDA,126.3196,117.99,120.80993,115.42,123.47211,117.69998
2025-03-22,GOOG,181.76115,166.24997,177.1994,166.24997,179.36325,166.24997
2025-03-22,NVDA,126.00077,117.69998,120.53862,117.69998,123.20785,117.69998
2025-03-23,GOOG,181.29883,166.24997,176.77,166.24997,178.91351,166.24997
2025-03-23,NVDA,125.71636,117.69998,120.304985,117.69998,122.94705,117.69998
2025-03-24,GOOG,180.84277,170.50002,176.34714,167.44,178.4706,169.92998
2025-03-24,NVDA,125.435104,122.220024,120.07465,119.34001,122.689316,121.41001
2025-03-25,GOOG,180.49568,172.90996,176.00018,170.55002,178.12637,172.79004
2025-03-25,NVDA,125.27139,121.29001,119.93188,118.920006,122.53168,120.689995
2025-03-26,GOOG,180.19307,171.94002,175.71431,166.85999,177.85696,167.13997
2025-03-26,NVDA,125.06196,118.84001,119.777336,112.710014,122.37268,113.75999
2025-03-27,GOOG,179.8317,167.44,175.31996,163.84999,177.41898,164.08
2025-03-27,NVDA,124.8065,114.450005,119.48533,110.66,122.03356,111.42999
2025-03-28,GOOG,179.38652,163.81,174.85326,155.34,176.93504,156.06
2025-03-28,NVDA,124.43902,112.87,119.130325,109.07,121.66548,109.670006
2025-03-29,GOOG,178.8486,156.06,174.15588,156.06,176.2185,156.06
2025-03-29,NVDA,124.04169,109.670006,118.72747,109.670006,121.225716,109.670006
2025-03-30,GOOG,178.12662,156.06,173.48227,156.06,175.51862,156.06
2025-03-30,NVDA,123.5766,109.670006,118.33511,109.670006,120.79445,109.670006
2025-03-31,GOOG,177.42007,157.13002,172.82408,152.20996,174.834,156.23
2025-03-31,NVDA,123.119934,110.96001,117.950615,103.649994,120.37131,108.38001
2025-04-01,GOOG,176.75653,160.07999,172.06706,155.26,174.16867,158.87997
2025-04-01,NVDA,122.70358,110.19999,117.410576,106.47,119.922844,110.15002
2025-04-02,GOOG,176.13788,160.28001,171.40868,156.52995,173.57513,158.85999
2025-04-02,NVDA,122.24666,111.98001,116.96583,106.78998,119.51148,110.420006
2025-04-03,GOOG,175.54532,154.69003,170.8009,152.18001,172.99086,152.62997
2025-04-03,NVDA,121.812805,105.63002,116.521164,101.600006,119.0983,101.8
2025-04-04,GOOG,174.82333,153.09,170.09648,147.53998,172.253,147.73997
2025-04-04,NVDA,121.22998,100.129974,115.94237,92.11,118.45852,94.309975
2025-04-05,GOOG,174.06929,147.73997,169.25513,147.73997,171.37434,147.73997
2025-04-05,NVDA,120.490814,94.309975,115.04168,94.309975,117.580956,94.309975
2025-04-06,GOOG,173.18202,147.73997,168.43665,147.73997,170.51912,147.73997
2025-04-06,NVDA,119.59426,94.309975,114.260735,94.309975,116.73593,94.309975
2025-04-07,GOOG,172.31627,154.93002,167.64082,142.65997,169.68617,149.23999
2025-04-07,NVDA,118.72922,101.750015,113.506454,86.61999,115.92008,97.640015
2025-04-08,GOOG,171.68172,154.44005,166.73941,145.20999,168.95863,146.57999
2025-04-08,NVDA,118.23375,105.850006,112.65671,94.45998,115.44332,96.29999
2025-04-09,GOOG,171.05562,161.86998,165.94559,145.81003,168.15114,161.06001
2025-04-09,NVDA,117.84689,115.10001,112.14871,97.53001,114.812996,114.33
2025-04-10,GOOG,170.59816,160.03,165.17712,152.20001,167.72006,155.36998
2025-04-10,NVDA,117.678375,110.86,111.697685,99.149994,114.68086,107.56998
2025-04-11,GOOG,170.08644,159.85999,164.58661,155.59003,167.15361,159.40001
2025-04-11,NVDA,117.45308,111.54999,111.32463,107.47999,114.40886,110.93001
2025-04-12,GOOG,169.56946,159.40001,164.08447,159.40001,166.68488,159.40001
2025-04-12,NVDA,117.21121,110.93001,111.137825,110.93001,114.2622,110.93001
2025-04-13,GOOG,169.06122,159.40001,163.67944,159.40001,166.23206,159.40001
2025-04-13,NVDA,117.0555,110.93001,111.00594,110.93001,114.1191,110.93001
2025-04-14,GOOG,168.56746,164.03003,163.29333,159.91998,165.79626,161.47003
2025-04-14,NVDA,116.900536,114.289986,110.874855,109.07,113.97141,110.70997
2025-04-15,GOOG,168.17952,162.05,162.93437,157.65004,165.42053,158.68002
2025-04-15,NVDA,116.83071,113.62001,110.807205,110.500015,113.87059,112.2
2025-04-16,GOOG,167.76637,158.18,162.55103,153.90999,165.00891,155.49998
2025-04-16,NVDA,116.711716,106.78998,110.711716,100.450005,113.769035,104.48999
2025-04-17,GOOG,167.32498,157.07,162.11284,150.9,164.5571,153.36003
2025-04-17,NVDA,116.40932,104.47001,110.35536,100.049995,113.4366,101.49
2025-04-18,GOOG,166.87209,153.36003,161.61194,153.36003,164.06702,153.36003
2025-04-18,NVDA,116.017136,101.49,109.951195,101.49,113.00071,101.49
2025-04-19,GOOG,166.34805,153.36003,161.20024,153.36003,163.6114,153.36003
2025-04-19,NVDA,115.5429,101.49,109.59003,101.49,112.56317,101.49
2025-04-20,GOOG,165.86578,153.36003,160.789,153.36003,163.16475,153.36003
2025-04-20,NVDA,115.08125,101.49,109.199524,101.49,112.13315,101.49
2025-04-21,GOOG,165.3919,151.06003,160.3872,148.4,162.72716,149.86005
2025-04-21,NVDA,114.62685,99.44001,108.81588,95.04,111.710365,96.91001
2025-04-22,GOOG,164.85619,154.61003,159.8754,150.86998,162.21034,153.90001
2025-04-22,NVDA,114.08826,99.809975,108.27484,97.27998,111.15277,98.88998
2025-04-23,GOOG,164.4186,160.01999,159.44106,156.35005,161.80453,157.72003
2025-04-23,NVDA,113.57267,104.8,107.799866,102.01999,110.66416,102.70999
2025-04-24,GOOG,164.11061,161.70998,159.14127,158.09004,161.49252,161.47003
2025-04-24,NVDA,113.19686,106.54,107.455345,103.110016,110.28557,106.430016
2025-04-25,GOOG,163.8296,168.23999,158.87657,162.99997,161.24599,163.84999
2025-04-25,NVDA,112.83444,111.920006,107.129196,105.729996,109.96928,111.01002
2025-04-26,GOOG,163.65128,163.84999,158.69508,163.84999,161.04681,163.84999
2025-04-26,NVDA,112.56135,111.01002,106.84458,111.01002,109.72843,111.01002
2025-04-27,GOOG,163.42169,163.84999,158.5315,163.84999,160.85417,163.84999
2025-04-27,NVDA,112.28104,111.01002,106.647606,111.01002,109.49522,111.01002
2025-04-28,GOOG,163.19986,164.94998,158.37576,160.38002,160.66837,162.42001
2025-04-28,NVDA,112.00714,110.369995,106.45971,106.01998,109.27042,108.72998
2025-04-29,GOOG,162.99803,162.67998,158.1784,159.38998,160.46877,162.05997
2025-04-29,NVDA,111.729225,110.19999,106.20381,107.43998,109.017525,109.01997
2025-04-30,GOOG,162.76393,161.36998,157.97739,157.15999,160.27353,160.89
2025-04-30,NVDA,111.4437,108.920006,105.9842,104.07999,108.77972,108.920006
2025-05-01,GOOG,162.51514,163.94002,157.74666,160.92998,160.06738,162.79001
2025-05-01,NVDA,111.151855,114.93997,105.718346,111.299995,108.55219,111.61
2025-05-02,GOOG,162.31819,166.69997,157.5882,163.66002,159.90146,165.81001
2025-05-02,NVDA,110.965355,115.40002,105.57851,113.36998,108.3796,114.49999
2025-05-03,GOOG,162.16719,165.81001,157.4758,165.81001,159.78996,165.81001
2025-05-03,NVDA,110.793846,114.49999,105.47238,114.49999,108.25673,114.49999
2025-05-04,GOOG,162.02898,165.81001,157.39389,165.81001,159.68326,165.81001
2025-05-04,NVDA,110.63415,114.49999,105.38687,114.49999,108.14136,114.49999
2025-05-05,GOOG,161.89647,167.09998,157.31834,164.47003,159.58185,166.04999
2025-05-05,NVDA,110.48011,114.669975,105.31071,112.65997,108.034355,113.82
2025-05-06,GOOG,161.7736,166.73996,157.23517,163.12997,159.4895,165.19998
2025-05-06,NVDA,110.32938,114.73999,105.22053,110.81999,107.92957,113.540016
2025-05-07,GOOG,161.66194,166.98996,157.14456,149.48997,159.39978,152.80002
2025-05-07,NVDA,110.20518,117.68001,105.12167,112.280014,107.834,117.06002
2025-05-08,GOOG,161.56963,157.41003,156.81924,154.10004,159.11122,155.74998
2025-05-08,NVDA,110.11037,118.67997,105.038445,115.85003,107.77226,117.369995
2025-05-09,GOOG,161.3389,156.42998,156.62076,153.83,158.91689,154.38002
2025-05-09,NVDA,110.03096,118.229965,105.0117,115.21,107.75109,116.650024
2025-05-10,GOOG,161.11948,154.38002,156.42879,154.38002,158.6842,154.38002
2025-05-10,NVDA,109.9795,116.650024,105.00228,116.650024,107.70044,116.650024
2025-05-11,GOOG,160.86246,154.38002,156.2302,154.38002,158.45554,154.38002
2025-05-11,NVDA,109.91391,116.650024,104.9668,116.650024,107.65146,116.650024
2025-05-12,GOOG,160.60916,160.43999,156.03625,157.89001,158.23085,159.58002
2025-05-12,NVDA,109.84968,122.99999,104.93312,120.28003,107.605934,122.99999
2025-05-13,GOOG,160.45367,162.05997,155.92915,157.57999,158.12553,160.89
2025-05-13,NVDA,109.84549,131.22002,104.98812,124.46999,107.6701,129.93
2025-05-14,GOOG,160.32497,168.33997,155.81915,160.92998,158.01625,166.81003
2025-05-14,NVDA,109.905594,135.44,105.08664,131.68002,107.73424,135.34
2025-05-15,GOOG,160.27185,167.51003,155.73988,163.83998,157.96857,165.40004
2025-05-15,NVDA,109.98564,136.3,105.14803,132.65997,107.78979,134.82999
2025-05-16,GOOG,160.20804,170.64998,155.6894,166.95,157.91177,167.43
2025-05-16,NVDA,110.107895,136.34998,105.26146,133.45999,107.93597,135.39998
2025-05-17,GOOG,160.17374,167.43,155.66617,167.43,157.8721,167.43
2025-05-17,NVDA,110.26464,135.39998,105.42331,135.39998,108.06465,135.39998
2025-05-18,GOOG,160.11685,167.43,155.64508,167.43,157.83492,167.43
2025-05-18,NVDA,110.439804,135.39998,105.52617,135.39998,108.20361,135.39998
2025-05-19,GOOG,160.06221,167.95,155.6275,165.41998,157.8006,167.87001
2025-05-19,NVDA,110.622795,135.86996,105.63955,132.39001,108.351845,135.57
2025-05-20,GOOG,160.04152,169.68004,155.6263,164.25998,157.80104,165.31999
2025-05-20,NVDA,110.826965,134.57999,105.86702,132.62,108.59899,134.37997
2025-05-21,GOOG,160.04999,174.52997,155.63544,164.88998,157.7951,170.06
2025-05-21,NVDA,111.02749,137.40001,106.11143,130.59,108.82215,131.8
2025-05-22,GOOG,160.08075,174.52997,155.63098,164.88998,157.80104,170.06
2025-05-22,NVDA,111.18107,137.40001,106.24372,130.59,108.94349,131.8
2025-05-23,GOOG,160.12457,171.21002,155.63766,169.25996,157.84154,169.59
2025-05-23,NVDA,111.32776,132.68002,106.36417,129.16,109.07005,131.29
2025-05-24,GOOG,160.14877,169.59,155.66661,169.59,157.85457,169.59
2025-05-24,NVDA,111.41076,131.29,106.435905,131.29,109.13514,131.29
2025-05-25,GOOG,160.16658,169.59,155.67574,169.59,157.86781,169.59
2025-05-25,NVDA,111.489204,131.29,106.48661,131.29,109.196556,131.29
2025-05-26,GOOG,160.18452,169.59,155.68501,169.59,157.88106,169.59
2025-05-26,NVDA,111.56865,131.29,106.53878,131.29,109.26173,131.29
2025-05-27,GOOG,160.19444,174.28996,155.70633,171.21002,157.90297,173.98
2025-05-27,NVDA,111.636505,135.66002,106.62462,133.31,109.34913,135.50002
2025-05-28,GOOG,160.25687,176.48004,155.80928,173.01,157.9856,173.37997
2025-05-28,NVDA,111.77297,137.24998,106.75812,134.79,109.50409,134.80998
2025-05-29,GOOG,160.31343,175.39998,155.86804,171.77998,158.0301,172.96
2025-05-29,NVDA,111.90325,143.48997,106.886475,137.91,109.63467,139.19003
